Index	Label
2997	5
2998	2
2999	2
3000	28
3001	49
3002	19
3003	35
3004	0
3005	42
3006	30
3007	0
3008	37
3009	18
3010	41
3011	34
3012	34
3013	22
3014	26
3015	16
3016	13
3017	32
3018	25
3019	36
3020	42
3021	1
3022	13
3023	38
3024	35
3025	52
3026	33
3027	1
3028	30
3029	36
3030	28
3031	25
3032	38
3033	30
3034	27
3035	49
3036	0
3037	27
3038	0
3039	29
3040	34
3041	20
3042	16
3043	44
3044	4
3045	48
3046	13
3047	24
3048	30
3049	18
3050	8
3051	50
3052	32
3053	25
3054	42
3055	36
3056	47
3057	25
3058	50
3059	3
3060	15
3061	45
3062	31
3063	44
3064	33
3065	52
3066	6
3067	32
3068	7
3069	23
3070	1
3071	2
3072	20
3073	0
3074	35
3075	7
3076	12
3077	49
3078	12
3079	1
3080	19
3081	1
3082	52
3083	43
3084	15
3085	44
3086	45
3087	51
3088	44
3089	32
3090	24
3091	31
3092	41
3093	48
3094	39
3095	0
3096	40
3097	45
3098	23
3099	14
3100	18
3101	50
3102	28
3103	19
3104	2
3105	28
3106	42
3107	10
3108	16
3109	25
3110	44
3111	43
3112	42
3113	47
3114	29
3115	35
3116	29
3117	49
3118	0
3119	6
3120	51
3121	22
3122	39
3123	4
3124	10
3125	21
3126	30
3127	48
3128	49
3129	14
3130	35
3131	42
3132	2
3133	31
3134	33
3135	6
3136	17
3137	31
3138	13
3139	0
3140	50
3141	52
3142	43
3143	21
3144	33
3145	23
3146	39
3147	48
3148	3
3149	9
3150	30
3151	32
3152	13
3153	36
3154	32
3155	44
3156	25
3157	26
3158	29
3159	33
3160	25
3161	17
3162	2
3163	51
3164	3
3165	14
3166	7
3167	13
3168	13
3169	0
3170	22
3171	34
3172	49
3173	45
3174	47
3175	5
3176	18
3177	19
3178	30
3179	51
3180	19
3181	8
3182	11
3183	27
3184	21
3185	21
3186	45
3187	15
3188	22
3189	45
3190	20
3191	32
3192	45
3193	40
3194	37
3195	21
3196	4
3197	38
3198	48
3199	25
3200	11
3201	13
3202	40
3203	12
3204	33
3205	25
3206	22
3207	13
3208	41
3209	47
3210	31
3211	34
3212	17
3213	3
3214	3
3215	41
3216	9
3217	46
3218	52
3219	3
3220	3
3221	10
3222	23
3223	10
3224	20
3225	23
3226	0
3227	26
3228	10
3229	7
3230	22
3231	2
3232	3
3233	27
3234	43
3235	52
3236	0
3237	2
3238	31
3239	48
3240	29
3241	13
3242	31
3243	16
3244	4
3245	4
3246	36
3247	30
3248	51
3249	39
3250	43
3251	4
3252	38
3253	4
3254	52
3255	12
3256	38
3257	41
3258	43
3259	41
3260	7
3261	35
3262	0
3263	44
3264	50
3265	7
3266	33
3267	19
3268	48
3269	9
3270	11
3271	7
3272	20
3273	24
3274	7
3275	48
3276	8
3277	26
3278	13
3279	15
3280	28
3281	18
3282	2
3283	18
3284	14
3285	47
3286	39
3287	8
3288	37
3289	1
3290	1
3291	46
3292	3
3293	26
3294	43
3295	15
3296	45
3297	33
3298	38
3299	31
3300	52
3301	14
3302	14
3303	27
3304	16
3305	51
3306	15
3307	48
3308	32
3309	7
3310	16
3311	7
3312	48
3313	12
3314	10
3315	49
3316	47
3317	40
3318	24
3319	48
3320	33
3321	35
3322	0
3323	46
3324	40
3325	38
3326	45
3327	7
3328	50
3329	31
3330	44
3331	7
3332	36
3333	44
3334	12
3335	2
3336	1
3337	36
3338	9
3339	10
3340	15
3341	21
3342	34
3343	7
3344	36
3345	45
3346	19
3347	45
3348	3
3349	37
3350	28
3351	26
3352	29
3353	11
3354	45
3355	30
3356	35
3357	49
3358	26
3359	14
3360	40
3361	30
3362	50
3363	49
3364	31
3365	22
3366	6
3367	18
3368	16
3369	29
3370	8
3371	46
3372	49
3373	50
3374	7
3375	12
3376	52
3377	33
3378	27
3379	52
3380	41
3381	10
3382	22
3383	26
3384	46
3385	20
3386	3
3387	1
3388	7
3389	52
3390	29
3391	13
3392	2
3393	37
3394	17
3395	30
3396	8
3397	52
3398	32
3399	14
3400	25
3401	21
3402	40
3403	48
3404	17
3405	51
3406	10
3407	46
3408	45
3409	12
3410	5
3411	41
3412	39
3413	33
3414	25
3415	0
3416	7
3417	15
3418	22
3419	3
3420	33
3421	50
3422	31
3423	51
3424	46
3425	29
3426	8
3427	44
3428	19
3429	18
3430	45
3431	19
3432	16
3433	25
3434	29
3435	39
3436	28
3437	18
3438	31
3439	2
3440	44
3441	3
3442	19
3443	4
3444	49
3445	30
3446	17
3447	11
3448	28
3449	12
3450	9
3451	20
3452	52
3453	3
3454	0
3455	20
3456	25
3457	11
3458	39
3459	40
3460	7
3461	21
3462	4
3463	1
3464	9
3465	26
3466	42
3467	44
3468	3
3469	20
3470	37
3471	2
3472	2
3473	2
3474	15
3475	32
3476	21
3477	2
3478	39
3479	52
3480	49
3481	40
3482	9
3483	8
3484	18
3485	12
3486	42
3487	28
3488	5
3489	8
3490	13
3491	50
3492	50
3493	45
3494	7
3495	13
3496	39
3497	19
3498	21
3499	52
3500	48
3501	22
3502	34
3503	49
3504	8
3505	7
3506	24
3507	31
3508	46
3509	2
3510	9
3511	44
3512	18
3513	16
3514	33
3515	13
3516	29
3517	52
3518	39
3519	22
3520	7
3521	1
3522	31
3523	10
3524	3
3525	50
3526	26
3527	44
3528	50
3529	32
3530	38
3531	8
3532	14
3533	20
3534	26
3535	19
3536	11
3537	44
3538	46
3539	11
3540	6
3541	47
3542	45
3543	47
3544	33
3545	47
3546	27
3547	47
3548	21
3549	39
3550	5
3551	50
3552	7
3553	5
3554	6
3555	24
3556	13
3557	47
3558	39
3559	13
3560	25
3561	38
3562	12
3563	45
3564	34
3565	31
3566	28
3567	45
3568	51
3569	35
3570	0
3571	1
3572	12
3573	52
3574	14
3575	4
3576	20
3577	4
3578	8
3579	35
3580	3
3581	50
3582	5
3583	4
3584	44
3585	2
3586	44
3587	4
3588	3
3589	38
3590	42
3591	51
3592	25
3593	40
3594	14
3595	13
3596	51
3597	34
3598	30
3599	15
3600	1
3601	22
3602	14
3603	6
3604	3
3605	51
3606	15
3607	14
3608	12
3609	24
3610	6
3611	21
3612	14
3613	27
3614	40
3615	24
3616	50
3617	49
3618	45
3619	7
3620	5
3621	44
3622	47
3623	39
3624	4
3625	4
3626	32
3627	47
3628	50
3629	8
3630	0
3631	22
3632	45
3633	34
3634	6
3635	46
3636	43
3637	13
3638	11
3639	46
3640	48
3641	22
3642	35
3643	4
3644	8
3645	44
3646	28
3647	41
3648	48
3649	24
3650	21
3651	38
3652	29
3653	6
3654	18
3655	42
3656	22
3657	7
3658	45
3659	13
3660	51
3661	49
3662	7
3663	13
3664	42
3665	20
3666	50
3667	40
3668	14
3669	42
3670	5
3671	7
3672	36
3673	37
3674	19
3675	43
3676	49
3677	13
3678	20
3679	15
3680	25
3681	43
3682	0
3683	33
3684	4
3685	28
3686	29
3687	16
3688	37
3689	43
3690	4
3691	9
3692	19
3693	29
3694	29
3695	24
3696	16
3697	39
3698	39
3699	47
3700	47
3701	2
3702	51
3703	30
3704	52
3705	0
3706	19
3707	42
3708	24
3709	42
3710	3
3711	9
3712	39
3713	13
3714	46
3715	21
3716	15
3717	9
3718	34
3719	47
3720	31
3721	5
3722	28
3723	11
3724	40
3725	40
3726	0
3727	35
3728	5
3729	43
3730	15
3731	18
3732	27
3733	42
3734	4
3735	52
3736	22
3737	15
3738	27
3739	25
3740	2
3741	14
3742	2
3743	41
3744	24
3745	38
3746	19
3747	18
3748	4
3749	13
3750	50
3751	31
3752	35
3753	23
3754	28
3755	17
3756	37
3757	25
3758	35
3759	3
3760	10
3761	31
3762	27
3763	7
3764	1
3765	46
3766	32
3767	34
3768	18
3769	35
3770	32
3771	3
3772	44
3773	42
3774	49
3775	24
3776	48
3777	15
3778	23
3779	23
3780	17
3781	23
3782	31
3783	47
3784	20
3785	24
3786	3
3787	18
3788	10
3789	7
3790	43
3791	28
3792	2
3793	42
3794	4
3795	41
3796	22
3797	45
3798	11
3799	1
3800	25
3801	38
3802	31
3803	44
3804	27
3805	15
3806	34
3807	18
3808	1
3809	29
3810	5
3811	6
3812	48
3813	50
3814	23
3815	3
3816	17
3817	33
3818	3
3819	51
3820	40
3821	29
3822	1
3823	28
3824	52
3825	11
3826	42
3827	0
3828	50
3829	11
3830	52
3831	39
3832	49
3833	14
3834	35
3835	38
3836	21
3837	6
3838	47
3839	8
3840	36
3841	52
3842	10
3843	52
3844	31
3845	7
3846	42
3847	15
3848	43
3849	30
3850	3
3851	42
3852	51
3853	35
3854	44
3855	21
3856	8
3857	48
3858	14
3859	2
3860	27
3861	14
3862	43
3863	45
3864	23
3865	17
3866	30
3867	20
3868	12
3869	10
3870	10
3871	26
3872	1
3873	16
3874	29
3875	17
3876	0
3877	44
3878	20
3879	12
3880	41
3881	36
3882	39
3883	45
3884	7
3885	13
3886	25
3887	21
3888	33
3889	21
3890	22
3891	20
3892	46
3893	42
3894	16
3895	37
3896	45
3897	42
3898	44
3899	42
3900	18
3901	41
3902	7
3903	38
3904	45
3905	17
3906	44
3907	35
3908	44
3909	8
3910	3
3911	1
3912	19
3913	9
3914	27
3915	17
3916	7
3917	5
3918	47
3919	16
3920	29
3921	6
3922	43
3923	43
3924	20
3925	30
3926	6
3927	44
3928	24
3929	12
3930	26
3931	0
3932	29
3933	50
3934	25
3935	38
3936	13
3937	0
3938	42
3939	51
3940	25
3941	38
3942	23
3943	24
3944	0
3945	48
3946	3
3947	3
3948	49
3949	2
3950	52
3951	6
3952	7
3953	43
3954	3
3955	24
3956	16
3957	31
3958	16
3959	1
3960	44
3961	18
3962	31
3963	3
3964	40
3965	36
3966	4
3967	28
3968	35
3969	34
3970	45
3971	11
3972	18
3973	12
3974	49
3975	45
3976	8
3977	52
3978	49
3979	19
3980	5
3981	9
3982	21
3983	33
3984	47
3985	52
3986	0
3987	0
3988	52
3989	13
3990	31
3991	14
3992	13
3993	10
3994	2
3995	44
3996	44
3997	45
3998	27
3999	16
4000	31
4001	19
4002	14
4003	1
4004	43
4005	12
4006	37
4007	33
4008	3
4009	0
4010	3
4011	50
4012	25
4013	18
4014	13
4015	25
4016	46
4017	5
4018	8
4019	25
4020	11
4021	7
4022	22
4023	13
4024	46
4025	21
4026	51
4027	15
4028	6
4029	6
4030	40
4031	26
4032	28
4033	15
4034	24
4035	0
4036	50
4037	21
4038	6
4039	19
4040	49
4041	11
4042	29
4043	46
4044	10
4045	15
4046	10
4047	51
4048	47
4049	1
4050	17
4051	28
4052	13
4053	29
4054	25
4055	45
4056	0
4057	52
4058	16
4059	17
4060	8
4061	39
4062	48
4063	5
4064	36
4065	51
4066	47
4067	24
4068	24
4069	17
4070	32
4071	34
4072	34
4073	34
4074	52
4075	44
4076	45
4077	52
4078	30
4079	6
4080	41
4081	21
4082	22
4083	0
4084	32
4085	5
4086	30
4087	30
4088	41
4089	48
4090	36
4091	13
4092	25
4093	52
4094	33
4095	0
4096	42
4097	39
4098	6
4099	6
4100	18
4101	25
4102	33
4103	1
4104	38
4105	39
4106	4
4107	7
4108	11
4109	23
4110	8
4111	21
4112	41
4113	3
4114	46
4115	30
4116	5
4117	21
4118	33
4119	12
4120	24
4121	38
4122	36
4123	0
4124	43
4125	41
4126	34
4127	29
4128	19
4129	21
4130	24
4131	32
4132	10
4133	48
4134	47
4135	8
4136	3
4137	10
4138	9
4139	36
4140	29
4141	49
4142	1
4143	20
4144	17
4145	47
4146	28
4147	48
4148	37
4149	44
4150	17
4151	51
4152	51
4153	17
4154	44
4155	36
4156	45
4157	35
4158	45
4159	44
4160	21
4161	22
4162	24
4163	2
4164	44
4165	40
4166	24
4167	12
4168	2
4169	26
4170	39
4171	18
4172	39
4173	48
4174	6
4175	39
4176	47
4177	2
4178	47
4179	47
4180	15
4181	16
4182	17
4183	42
4184	45
4185	7
4186	49
4187	34
4188	6
4189	45
4190	23
4191	25
4192	22
4193	5
4194	22
4195	10
4196	12
4197	52
4198	8
4199	14
4200	46
4201	52
4202	46
4203	2
4204	49
4205	36
4206	28
4207	33
4208	22
4209	14
4210	39
4211	37
4212	45
4213	37
4214	15
4215	31
4216	36
4217	8
4218	25
4219	45
4220	9
4221	10
4222	5
4223	24
4224	47
4225	34
4226	46
4227	29
4228	24
4229	15
4230	28
4231	3
4232	30
4233	24
4234	21
4235	39
4236	38
4237	4
4238	14
4239	13
4240	43
4241	40
4242	47
4243	21
4244	31
4245	33
4246	22
4247	1
4248	51
4249	38
4250	2
4251	33
4252	27
4253	45
4254	10
4255	29
4256	49
4257	46
4258	0
4259	24
4260	29
4261	30
4262	17
4263	50
4264	45
4265	33
4266	8
4267	16
4268	33
4269	19
4270	34
4271	24
4272	10
4273	43
4274	45
4275	12
4276	44
4277	32
4278	19
4279	2
4280	37
4281	4
4282	39
4283	15
4284	46
4285	38
4286	19
4287	11
4288	21
4289	12
4290	27
4291	6
4292	1
4293	24
4294	19
4295	11
4296	45
4297	28
4298	18
4299	25
4300	3
4301	25
4302	42
4303	28
4304	13
4305	0
4306	1
4307	37
4308	52
4309	0
4310	1
4311	36
4312	42
4313	52
4314	40
4315	51
4316	52
4317	38
4318	13
4319	17
4320	25
4321	11
4322	20
4323	23
4324	48
4325	5
4326	46
4327	23
4328	31
4329	45
4330	30
4331	17
4332	4
4333	49
4334	2
4335	5
4336	35
4337	18
4338	40
4339	22
4340	46
4341	11
4342	11
4343	4
4344	44
4345	15
4346	16
4347	26
4348	13
4349	5
4350	32
4351	16
4352	47
4353	35
4354	32
4355	42
4356	4
4357	16
4358	28
4359	34
4360	3
4361	20
4362	4
4363	47
4364	35
4365	28
4366	41
4367	17
4368	6
4369	37
4370	33
4371	28
4372	12
4373	45
4374	45
4375	33
4376	49
4377	19
4378	49
4379	35
4380	3
4381	43
4382	40
4383	51
4384	21
4385	26
4386	27
4387	51
4388	23
4389	50
4390	19
4391	52
4392	46
4393	33
4394	31
4395	22
4396	18
4397	41
4398	3
4399	19
4400	0
4401	11
4402	20
4403	16
4404	7
4405	44
4406	3
4407	1
4408	34
4409	3
4410	17
4411	30
4412	29
4413	7
4414	15
4415	20
4416	31
4417	6
4418	25
4419	30
4420	26
4421	0
4422	12
4423	2
4424	13
4425	43
4426	22
4427	4
4428	3
4429	13
4430	10
4431	21
4432	23
4433	11
4434	51
4435	27
4436	1
4437	17
4438	12
4439	21
4440	20
4441	49
4442	45
4443	26
4444	22
4445	23
4446	17
4447	16
4448	0
4449	43
4450	3
4451	30
4452	40
4453	27
4454	37
4455	25
4456	7
4457	14
4458	7
4459	31
4460	0
4461	35
4462	11
4463	30
4464	45
4465	42
4466	16
4467	23
4468	28
4469	23
4470	42
4471	38
4472	23
4473	18
4474	24
4475	31
4476	51
4477	20
4478	52
4479	4
4480	27
4481	3
4482	43
4483	37
4484	22
4485	49
4486	2
4487	29
4488	22
4489	34
4490	8
4491	43
4492	33
4493	21
4494	14
4495	35
4496	17
4497	7
4498	3
4499	29
4500	25
4501	41
4502	49
4503	21
4504	9
4505	3
4506	43
4507	50
4508	22
4509	38
4510	20
4511	14
4512	42
4513	13
4514	3
4515	42
4516	13
4517	40
4518	10
4519	29
4520	34
4521	33
4522	23
4523	30
4524	8
4525	27
4526	36
4527	7
4528	28
4529	42
4530	11
4531	43
4532	33
4533	50
4534	24
4535	15
4536	2
4537	42
4538	49
4539	5
4540	5
4541	10
4542	49
4543	2
4544	43
4545	11
4546	50
4547	20
4548	31
4549	45
4550	17
4551	43
4552	33
4553	42
4554	17
4555	41
4556	1
4557	43
4558	40
4559	6
4560	19
4561	46
4562	8
4563	13
4564	40
4565	0
4566	31
4567	31
4568	47
4569	23
4570	42
4571	51
4572	1
4573	44
4574	7
4575	50
4576	39
4577	6
4578	13
4579	49
4580	0
4581	3
4582	48
4583	44
4584	2
4585	30
4586	43
4587	15
4588	4
4589	2
4590	21
4591	9
4592	14
4593	1
4594	50
4595	19
4596	5
4597	32
4598	37
4599	10
4600	43
4601	38
4602	31
4603	24
4604	49
4605	29
4606	52
4607	39
4608	40
4609	0
4610	41
4611	11
4612	30
4613	36
4614	23
4615	36
4616	47
4617	34
4618	12
4619	37
4620	24
4621	5
4622	23
4623	40
4624	2
4625	49
4626	33
4627	3
4628	37
4629	12
4630	19
4631	48
4632	48
4633	14
4634	4
4635	0
4636	39
4637	13
4638	9
4639	13
4640	7
4641	33
4642	45
4643	2
4644	24
4645	46
4646	36
4647	0
4648	27
4649	20
4650	22
4651	31
4652	0
4653	11
4654	3
4655	32
4656	28
4657	24
4658	44
4659	42
4660	28
4661	7
4662	3
4663	14
4664	23
4665	4
4666	32
4667	42
4668	26
4669	50
4670	1
4671	35
4672	29
4673	21
4674	7
4675	48
4676	27
4677	18
4678	41
4679	13
4680	21
4681	34
4682	3
4683	11
4684	30
4685	19
4686	17
4687	43
4688	31
4689	44
4690	15
4691	1
4692	40
4693	6
4694	50
4695	38
4696	29
4697	14
4698	19
4699	33
4700	26
4701	37
4702	20
4703	45
4704	14
4705	0
4706	46
4707	48
4708	9
4709	19
4710	19
4711	35
4712	47
4713	23
4714	4
4715	45
4716	6
4717	45
4718	32
4719	17
4720	38
4721	30
4722	26
4723	14
4724	43
4725	27
4726	26
4727	43
4728	9
4729	29
4730	8
4731	16
4732	41
4733	52
4734	36
4735	41
4736	8
4737	22
4738	44
4739	48
4740	48
4741	28
4742	11
4743	20
4744	43
4745	33
4746	39
4747	42
4748	41
4749	30
4750	52
4751	39
4752	5
4753	1
4754	0
4755	24
4756	34
4757	13
4758	35
4759	16
4760	21
4761	47
4762	31
4763	17
4764	20
4765	24
4766	48
4767	35
4768	47
4769	48
4770	29
4771	39
4772	35
4773	14
4774	27
4775	47
4776	41
4777	27
4778	52
4779	51
4780	48
4781	3
4782	19
4783	31
4784	52
4785	4
4786	8
4787	18
4788	9
4789	27
4790	15
4791	33
4792	4
4793	25
4794	14
4795	20
4796	13
4797	44
4798	19
4799	45
4800	20
4801	31
4802	17
4803	51
4804	48
4805	47
4806	52
4807	39
4808	38
4809	9
4810	44
4811	44
4812	24
4813	7
4814	14
4815	10
4816	37
4817	7
4818	44
4819	2
4820	0
4821	6
4822	7
4823	43
4824	47
4825	18
4826	49
4827	51
4828	43
4829	20
4830	5
4831	48
4832	39
4833	25
4834	44
4835	30
4836	28
4837	4
4838	10
4839	12
4840	2
4841	47
4842	51
4843	16
4844	46
4845	1
4846	24
4847	39
4848	32
4849	36
4850	17
4851	31
4852	41
4853	22
4854	45
4855	11
4856	6
4857	49
4858	52
4859	42
4860	6
4861	13
4862	4
4863	51
4864	30
4865	18
4866	3
4867	23
4868	29
4869	0
4870	3
4871	31
4872	26
4873	19
4874	39
4875	15
4876	13
4877	47
4878	30
4879	13
4880	17
4881	34
4882	10
4883	34
4884	41
4885	35
4886	15
4887	18
4888	1
4889	48
4890	35
4891	49
4892	6
4893	43
4894	40
4895	34
4896	34
4897	43
4898	45
4899	36
4900	42
4901	9
4902	19
4903	36
4904	43
4905	35
4906	5
4907	28
4908	8
4909	23
4910	25
4911	3
4912	14
4913	49
4914	40
4915	48
4916	51
4917	49
4918	37
4919	8
4920	14
4921	7
4922	25
4923	50
4924	49
4925	38
4926	9
4927	29
4928	46
4929	29
4930	27
4931	3
4932	39
4933	19
4934	45
4935	21
4936	8
4937	8
4938	3
4939	30
4940	30
4941	10
4942	5
4943	4
4944	1
4945	43
4946	24
4947	2
4948	21
4949	24
4950	39
4951	43
4952	20
4953	1
4954	31
4955	26
4956	48
4957	14
4958	48
4959	7
4960	43
4961	50
4962	20
4963	12
4964	27
4965	1
4966	52
4967	22
4968	51
4969	8
4970	12
4971	5
4972	24
4973	23
4974	6
4975	16
4976	25
4977	27
4978	0
4979	17
4980	8
4981	11
4982	46
4983	24
4984	39
4985	27
4986	40
4987	7
4988	8
4989	26
4990	22
4991	52
4992	29
4993	12
4994	34
4995	48
4996	43
4997	51
4998	24
4999	49
5000	31
5001	37
5002	22
5003	0
5004	48
5005	7
5006	29
5007	21
5008	27
5009	13
5010	23
5011	44
5012	11
5013	10
5014	21
5015	23
5016	40
5017	51
5018	3
5019	4
5020	41
5021	49
5022	36
5023	50
5024	45
5025	35
5026	46
5027	50
5028	23
5029	35
5030	32
5031	34
5032	43
5033	7
5034	19
5035	5
5036	17
5037	41
5038	5
5039	6
5040	6
5041	29
5042	46
5043	22
5044	0
5045	51
5046	34
5047	2
5048	34
5049	9
5050	37
5051	44
5052	35
5053	3
5054	28
5055	15
5056	43
5057	47
5058	34
5059	2
5060	22
5061	11
5062	22
5063	9
5064	48
5065	52
5066	14
5067	37
5068	51
5069	50
5070	42
5071	34
5072	20
5073	45
5074	8
5075	1
5076	44
5077	50
5078	41
5079	51
5080	42
5081	25
5082	46
5083	18
5084	11
5085	43
5086	35
5087	3
5088	33
5089	5
5090	1
5091	16
5092	45
5093	6
5094	47
5095	3
5096	51
5097	0
5098	16
5099	39
5100	26
5101	49
5102	7
5103	30
5104	7
5105	18
5106	11
5107	43
5108	20
5109	35
5110	9
5111	6
5112	3
5113	40
5114	12
5115	1
5116	16
5117	35
5118	6
5119	19
5120	17
5121	9
5122	27
5123	34
5124	11
5125	34
5126	42
5127	38
5128	43
5129	28
5130	43
5131	7
5132	3
5133	27
5134	44
5135	39
5136	6
5137	31
5138	32
5139	5
5140	37
5141	44
5142	3
5143	28
5144	21
5145	13
5146	26
5147	2
5148	50
5149	14
5150	5
5151	3
5152	8
5153	44
5154	3
5155	49
5156	42
5157	33
5158	19
5159	41
5160	17
5161	49
5162	22
5163	10
5164	5
5165	28
5166	36
5167	49
5168	34
5169	14
5170	39
5171	35
5172	30
5173	47
5174	23
5175	19
5176	44
5177	23
5178	41
5179	33
5180	9
5181	19
5182	6
5183	6
5184	8
5185	22
5186	35
5187	50
5188	31
5189	31
5190	29
5191	21
5192	15
5193	51
5194	23
5195	6
5196	29
5197	35
5198	29
5199	46
5200	49
5201	49
5202	27
5203	14
5204	43
5205	19
5206	18
5207	23
5208	45
5209	29
5210	20
5211	39
5212	13
5213	49
5214	18
5215	41
5216	45
5217	36
5218	7
5219	46
5220	2
5221	8
5222	47
5223	34
5224	25
5225	16
5226	26
5227	4
5228	6
5229	7
5230	1
5231	34
5232	6
5233	12
5234	31
5235	4
5236	26
5237	49
5238	35
5239	17
5240	26
